Unnamed: 0,City,Country,Population (2024),Population (2023),Growth Rate,slug
398,Taizhong,Taiwan,1381855,1369066,0.0093,taizhong
399,Bareilly,India,1380715,1348664,0.0238,bareilly
400,Pointe Noire,Republic of the Congo,1379368,1336387,0.0322,pointe-noire
401,Adelaide,Australia,1379280,1366783,0.0091,adelaide
402,Suweon,South Korea,1378229,1365352,0.0094,suweon
403,Mwanza,Tanzania,1378014,1310754,0.0513,mwanza
404,Mianyang Sichuan,China,1376449,1351383,0.0185,mianyang-sichuan
405,Samut Prakan,Thailand,1376146,1358871,0.0127,samut-prakan
406,Maceio,Brazil,1375984,1363510,0.0091,maceio
407,San Diego,United States,1375452,1378307,-0.0021,san-diego
408,Qom,Iran,1373800,1354174,0.0145,qom
409,Antalya,Turkey,1372400,1347240,0.0187,antalya
410,Joinville,Brazil,1361992,1348521,0.01,joinville
411,Tengzhou,China,1360779,1322916,0.0286,tengzhou
412,Yingkou,China,1355564,1323174,0.0245,yingkou
413,Ad Dammam,Saudi Arabia,1352912,1329291,0.0178,ad-dammam
414,Suzhou,China,1349994,1310433,0.0302,suzhou
415,Tanger,Morocco,1348848,1314178,0.0264,tanger
416,Freetown,Sierra Leone,1347559,1309168,0.0293,freetown
417,Helsinki,Finland,1346810,1337786,0.0067,helsinki
418,Aligarh,India,1346018,1312369,0.0256,aligarh
419,Moradabad,India,1335966,1301740,0.0263,moradabad
420,Pekan Baru,Indonesia,1334532,1303355,0.0239,pekan-baru
421,Maoming,China,1333930,1303900,0.023,maoming
422,Lilongwe,Malawi,1333096,1276316,0.0445,lilongwe
423,Porto,Portugal,1329301,1324652,0.0035,porto
424,Prague,Czech Republic,1327947,1323339,0.0035,prague
425,Astana,Kazakhstan,1324111,1291280,0.0254,astana
426,Jieyang,China,1320779,1282479,0.0299,jieyang
427,Fushun Liaoning,China,1317276,1304565,0.0097,fushun-liaoning
428,Mysore,India,1316461,1288245,0.0219,mysore
429,Abomey Calavi,Benin,1314916,1252890,0.0495,abomey-calavi
430,Ruian,China,1314784,1281790,0.0257,ruian
431,Fes,Morocco,1313311,1290039,0.018,fes
432,Port Elizabeth,South Africa,1312631,1295928,0.0129,port-elizabeth
433,Florianopolis,Brazil,1309895,1294486,0.0119,florianopolis
434,Ahvaz,Iran,1309372,1293619,0.0122,ahvaz
435,Bukavu,DR Congo,1308469,1248783,0.0478,bukavu
436,Nnewi,Nigeria,1300993,1239186,0.0499,nnewi
437,Kazan,Russia,1296232,1291884,0.0034,kazan
438,Jinhua,China,1296065,1257941,0.0303,jinhua
439,Dallas,United States,1295447,1297495,-0.0016,dallas
440,San Luis Potosi,Mexico,1292133,1273325,0.0148,san-luis-potosi
441,Baoji,China,1290231,1261077,0.0231,baoji
442,Durg Bhilainagar,India,1289673,1266034,0.0187,durg-bhilainagar
443,Bhubaneswar,India,1289254,1257642,0.0251,bhubaneswar
444,Kigali,Rwanda,1287952,1247551,0.0324,kigali
445,Sofia,Bulgaria,1287540,1288114,-0.0004,sofia
446,Pingdingshan Henan,China,1285750,1256581,0.0232,pingdingshan-henan
447,Dublin,Ireland,1284551,1270172,0.0113,dublin
448,Puning,China,1282756,1254160,0.0228,puning
449,Chifeng,China,1279544,1252414,0.0217,chifeng
450,Zhuzhou,China,1277238,1254519,0.0181,zhuzhou
451,Bujumbura,Burundi,1277050,1206767,0.0582,bujumbura
452,Zhenjiang Jiangsu,China,1275395,1250668,0.0198,zhenjiang-jiangsu
453,Liupanshui,China,1272872,1230644,0.0343,liupanshui
454,Barquisimeto,Venezuela,1267872,1254192,0.0109,barquisimeto
455,Islamabad,Pakistan,1266792,1232447,0.0279,islamabad
456,Huaibei,China,1264856,1236271,0.0231,huaibei
457,Tasikmalaya,Indonesia,1258124,1213778,0.0365,tasikmalaya
458,Maracay,Venezuela,1256553,1242945,0.0109,maracay
459,Bogor,Indonesia,1256155,1231445,0.0201,bogor
460,Da Nang,Vietnam,1253228,1220634,0.0267,da-nang
461,Nizhniy Novgorod,Russia,1250302,1251332,-0.0008,nizhniy-novgorod
462,Nanyang Henan,China,1250300,1224629,0.021,nanyang-henan
463,Xiangtan Hunan,China,1249380,1223912,0.0208,xiangtan-hunan
464,Pizhou,China,1247177,1207275,0.0331,pizhou
465,Tiruchirappalli,India,1244978,1221960,0.0188,tiruchirappalli
466,Chelyabinsk,Russia,1243883,1240926,0.0024,chelyabinsk
467,Mendoza,Argentina,1242319,1226427,0.013,mendoza
468,Luohe,China,1241152,1197935,0.0361,luohe
469,Xiongan,China,1240158,1183042,0.0483,xiongan
470,Chandigarh,India,1239699,1214775,0.0205,chandigarh
471,Merida,Mexico,1239654,1220603,0.0156,merida
472,Jinzhou,China,1238377,1215376,0.0189,jinzhou
473,Benxi,China,1237550,1216852,0.017,benxi
474,Binzhou,China,1233584,1200222,0.0278,binzhou
475,Aba,Nigeria,1230407,1188803,0.035,aba
476,Chiang Mai,Thailand,1228773,1213348,0.0127,chiang-mai
477,Bazhong,China,1225591,1175989,0.0422,bazhong
478,Quetta,Pakistan,1221495,1190348,0.0262,quetta
479,Kaduna,Nigeria,1221451,1187398,0.0287,kaduna
480,Guilin,China,1218067,1196841,0.0177,guilin
481,Saharanpur,India,1207856,1171689,0.0309,saharanpur
482,Hubli Dharwad,India,1205428,1181194,0.0205,hubli-dharwad
483,Yueqing,China,1201400,1169864,0.027,yueqing
484,Guwahati,India,1199455,1176330,0.0197,guwahati
485,Mexicali,Mexico,1196982,1178477,0.0157,mexicali
486,Salem,India,1194757,1169953,0.0212,salem
487,Maputo,Mozambique,1193253,1162793,0.0262,maputo
488,Tripoli,Libya,1192436,1183292,0.0077,tripoli
489,Haifa,Israel,1186475,1174429,0.0103,haifa
490,Bandar Lampung,Indonesia,1186233,1162242,0.0206,bandar-lampung
491,Bobo Dioulasso,Burkina Faso,1185053,1128646,0.05,bobo-dioulasso
492,Amsterdam,Netherlands,1181817,1174025,0.0066,amsterdam
493,Shimkent,Kazakhstan,1181020,1155073,0.0225,shimkent
494,Omsk,Russia,1180677,1180745,-0.0001,omsk
495,Aguascalientes,Mexico,1179301,1161448,0.0154,aguascalientes
496,Hargeysa,Somalia,1176617,1127198,0.0438,hargeysa
497,Krasnoyarsk,Russia,1173095,1166792,0.0054,krasnoyarsk
498,Xinxiang,China,1160840,1140599,0.0177,xinxiang
499,Siliguri,India,1159371,1126249,0.0294,siliguri
500,Wenling,China,1159259,1131361,0.0247,wenling
501,Samara,Russia,1154451,1155732,-0.0011,samara
502,Zaozhuang,China,1150859,1133629,0.0152,zaozhuang
503,Cologne,Germany,1149014,1143715,0.0046,cologne
504,Yongin,South Korea,1147967,1135671,0.0108,yongin
505,Ufa,Russia,1146786,1144799,0.0017,ufa
506,Fuyang,China,1146343,1120694,0.0229,fuyang
507,Ikorodu,Nigeria,1145224,1093308,0.0475,ikorodu
508,Bien Hoa,Vietnam,1142997,1110824,0.029,bien-hoa
509,Jalandhar,India,1142682,1118826,0.0213,jalandhar
510,Panjin,China,1142542,1120675,0.0195,panjin
511,Ma'anshan,China,1140264,1112680,0.0248,ma-anshan
512,Cuernavaca,Mexico,1140169,1123843,0.0145,cuernavaca
513,Rostov on Don,Russia,1139641,1138854,0.0007,rostov-on-don
514,Chihuahua,Mexico,1135342,1116295,0.0171,chihuahua
515,Fuzhou Jiangxi,China,1131718,1100271,0.0286,fuzhou-jiangxi
516,Tshikapa,DR Congo,1131226,1077108,0.0502,tshikapa
517,Shangrao,China,1130887,1106736,0.0218,shangrao
518,Samarinda,Indonesia,1128176,1100324,0.0253,samarinda
519,Bishkek,Kyrgyzstan,1127721,1104742,0.0208,bishkek
520,Zhaoqing,China,1127601,1103202,0.0221,zhaoqing
521,San Salvador,El Salvador,1123376,1116052,0.0066,san-salvador
522,Yichun Jiangxi,China,1122041,1078630,0.0402,yichun-jiangxi
523,Chenzhou,China,1119791,1084969,0.0321,chenzhou
524,Sekondi Takoradi,Ghana,1119534,1077929,0.0386,sekondi-takoradi
525,Leshan,China,1116497,1087409,0.0267,leshan
526,Aden,Yemen,1116193,1079670,0.0338,aden
527,Goyang,South Korea,1114079,1105283,0.008,goyang
528,Diyarbakir,Turkey,1113333,1096937,0.0149,diyarbakir
529,Asmara,Eritrea,1111748,1072666,0.0364,asmara
530,Dezhou,China,1108356,1080680,0.0256,dezhou
531,Jingzhou Hubei,China,1108067,1089886,0.0167,jingzhou-hubei
532,Managua,Nicaragua,1107118,1094510,0.0115,managua
533,Johor Bahru,Malaysia,1107001,1086214,0.0191,johor-bahru
534,Kermanshah,Iran,1101611,1084623,0.0157,kermanshah
535,Nyala,Sudan,1101314,1056952,0.042,nyala
536,Oslo,Norway,1100868,1085992,0.0137,oslo
537,Kirkuk,Iraq,1100390,1074884,0.0237,kirkuk
538,Yerevan,Armenia,1097542,1094813,0.0025,yerevan
539,Cartagena,Colombia,1096463,1087599,0.0082,cartagena
540,Changshu,China,1093687,1059902,0.0319,changshu
541,Huzhou,China,1091811,1067651,0.0226,huzhou
542,Xuchang,China,1091744,1063876,0.0262,xuchang
543,Solapur,India,1088131,1070322,0.0166,solapur
544,Lille,France,1085199,1079120,0.0056,lille
545,Mersin,Turkey,1084817,1069402,0.0144,mersin
546,Tbilisi,Georgia,1084471,1082245,0.0021,tbilisi
547,Perm,Russia,1084120,1081768,0.0022,perm
548,Voronezh,Russia,1083724,1080808,0.0027,voronezh
549,Denpasar,Indonesia,1075244,1053041,0.0211,denpasar
550,Toulouse,France,1070746,1060460,0.0097,toulouse
551,Blantyre Limbe,Malawi,1070625,1030974,0.0385,blantyre-limbe
552,Aracaju,Brazil,1070122,1056986,0.0124,aracaju
553,Marrakech,Morocco,1067172,1049690,0.0167,marrakech
554,Qujing,China,1066897,1038964,0.0269,qujing
555,Yueyang,China,1064166,1048889,0.0146,yueyang
556,Ilorin,Nigeria,1063713,1030498,0.0322,ilorin
557,Tampico,Mexico,1062567,1047251,0.0146,tampico
558,Antwerp,Belgium,1061089,1057215,0.0037,antwerp
559,Teresina,Brazil,1059657,1050459,0.0088,teresina
560,Guiping,China,1055921,1020399,0.0348,guiping
561,Warangal,India,1055604,1031090,0.0238,warangal
562,Changwon,South Korea,1055373,1054442,0.0009,changwon
563,Padang,Indonesia,1052849,1033645,0.0186,padang
564,Saltillo,Mexico,1050320,1034126,0.0157,saltillo
565,Xintai,China,1049486,1023756,0.0251,xintai
566,Cancun,Mexico,1045005,1022604,0.0219,cancun
567,Cebu City,Philippines,1042613,1024945,0.0172,cebu-city
568,San Miguel De Tucuman,Argentina,1039226,1026767,0.0121,san-miguel-de-tucuman
569,Hamah,Syria,1034498,995747,0.0389,hamah
570,Acapulco De Juarez,Mexico,1032772,1018976,0.0135,acapulco-de-juarez
571,Warri,Nigeria,1031425,986921,0.0451,warri
572,Kayseri,Turkey,1025507,1013240,0.0121,kayseri
573,Chengde,China,1024521,993097,0.0316,chengde
574,Owerri,Nigeria,1022922,983352,0.0402,owerri
575,Rotterdam,Netherlands,1021919,1018012,0.0038,rotterdam
576,Pingxiang Jiangxi,China,1021575,999721,0.0219,pingxiang-jiangxi
577,Zhucheng,China,1019600,991208,0.0286,zhucheng
578,Songkhla,Thailand,1017784,1005007,0.0127,songkhla
579,Valparaiso,Chile,1016585,1008599,0.0079,valparaiso
580,Dehradun,India,1016402,991876,0.0247,dehradun
581,Nonthaburi,Thailand,1013672,1000947,0.0127,nonthaburi
582,Leiyang,China,1013191,978327,0.0356,leiyang
583,Dushanbe,Tajikistan,1012794,986899,0.0262,dushanbe
584,Nampula,Mozambique,1012582,969322,0.0446,nampula
585,Misratah,Libya,1011119,984193,0.0274,misratah
586,Krasnodar,Russia,1010552,1001155,0.0094,krasnodar
587,Laiwu,China,1009727,986248,0.0238,laiwu
588,Bordeaux,France,1009594,1000475,0.0091,bordeaux
589,Jixi Heilongjiang,China,1008989,993175,0.0159,jixi-heilongjiang
590,San Pedro Sula,Honduras,1008220,982021,0.0267,san-pedro-sula
591,Odesa,Ukraine,1007596,1007716,-0.0001,odesa
592,Jiujiang,China,1004247,982777,0.0218,jiujiang
593,Lubango,Angola,1003016,958548,0.0464,lubango
594,Morelia,Mexico,1002461,988744,0.0139,morelia
595,Jos,Nigeria,1001155,970129,0.032,jos
596,Sylhet,Bangladesh,999374,964291,0.0364,sylhet
597,Agadir,Morocco,998146,979248,0.0193,agadir
598,Volgograd,Russia,993352,995078,-0.0017,volgograd
599,Mudanjiang,China,992414,975348,0.0175,mudanjiang
600,Jacksonville,United States,990931,981125,0.01,jacksonville
601,Guigang,China,990310,967428,0.0237,guigang
602,Fort Worth,United States,989842,973275,0.017,fort-worth
603,Najaf,Iraq,987814,958487,0.0306,najaf
604,Bangui,Central African Republic,985965,958335,0.0288,bangui
605,Rajshahi,Bangladesh,983707,961991,0.0226,rajshahi
606,Hengshui,China,983694,955663,0.0293,hengshui
607,Austin,United States,983126,978786,0.0044,austin
608,Jerusalem,Israel,983097,969804,0.0137,jerusalem
609,Zhangzhou,China,980054,955519,0.0257,zhangzhou
610,Xinyu,China,979303,952278,0.0284,xinyu
611,Linfen,China,978614,951822,0.0281,linfen
612,Tianmen,China,978317,953768,0.0257,tianmen
613,Ciudad Guayana,Venezuela,978202,964266,0.0145,ciudad-guayana
614,Zamboanga City,Philippines,977081,960349,0.0174,zamboanga-city
615,Yangjiang,China,976606,956079,0.0215,yangjiang
616,Taiz,Yemen,974518,940600,0.0361,taiz
617,Cucuta,Colombia,972485,963045,0.0098,cucuta
618,Arequipa,Peru,971296,958998,0.0128,arequipa
619,Liling,China,970907,936997,0.0362,liling
620,Antipolo,Philippines,968288,946653,0.0229,antipolo
621,Veracruz,Mexico,968070,955226,0.0134,veracruz
622,Reynosa,Mexico,967627,951417,0.017,reynosa
623,Khulna,Bangladesh,965483,955104,0.0109,khulna
624,Deyang,China,963160,939166,0.0255,deyang
625,Pathum Thani,Thailand,962126,950048,0.0127,pathum-thani
626,Bengbu,China,959784,944465,0.0162,bengbu
627,Jiangyin,China,959250,933395,0.0277,jiangyin
628,Southampton,United Kingdom,959202,951531,0.0081,southampton
629,Villahermosa,Mexico,958118,943530,0.0155,villahermosa
630,Baishan,China,956976,927532,0.0317,baishan
631,Nice,France,951808,948149,0.0039,nice
632,Oran,Algeria,950768,935947,0.0158,oran
633,West Rand,South Africa,947734,934341,0.0143,west-rand
634,Cabinda,Angola,947634,904676,0.0475,cabinda
635,Umuahia,Nigeria,947460,904139,0.0479,umuahia
636,Bogra,Bangladesh,944877,905814,0.0431,bogra
637,Bahawalpur,Pakistan,944812,919654,0.0274,bahawalpur
638,Seongnam,South Korea,942159,941508,0.0007,seongnam
639,Guntur,India,940205,918324,0.0238,guntur
640,Dnipro,Ukraine,936766,941586,-0.0051,dnipro
641,Campo Grande,Brazil,934936,926095,0.0095,campo-grande
642,Malang,Indonesia,933392,919443,0.0152,malang
643,Londrina,Brazil,932892,922425,0.0113,londrina
644,Dandong,China,932648,917936,0.016,dandong
645,San Jose,United States,932636,951934,-0.0203,san-jose
646,Changzhi,China,930620,910743,0.0218,changzhi
647,Hermosillo,Mexico,929961,915060,0.0163,hermosillo
648,Bhiwandi,India,924670,906581,0.02,bhiwandi
649,La Plata,Argentina,923715,914036,0.0106,la-plata
650,Liverpool,United Kingdom,922871,917032,0.0064,liverpool
651,Ashgabat,Turkmenistan,921601,902353,0.0213,ashgabat
652,Concepcion,Chile,920916,911862,0.0099,concepcion
653,Charlotte,United States,920325,909022,0.0124,charlotte
654,Puducherry,India,919280,897983,0.0237,puducherry
655,Changde,China,919026,898338,0.023,changde
656,Bergamo,Italy,918675,913376,0.0058,bergamo
657,Firozabad,India,918218,894388,0.0266,firozabad
658,Erbil,Iraq,917639,896716,0.0233,erbil
659,Tyumen,Russia,916862,903815,0.0144,tyumen
660,Trujillo,Peru,916632,903896,0.0141,trujillo
661,Liaoyang,China,916238,900692,0.0173,liaoyang
662,Shangqiu,China,915823,895111,0.0231,shangqiu
663,Ulsan,South Korea,914300,912734,0.0017,ulsan
664,Tuxtla Gutierrez,Mexico,913075,897694,0.0171,tuxtla-gutierrez
665,Columbus,United States,909676,908823,0.0009,columbus
666,Kuerle,China,906765,875496,0.0357,kuerle
667,Soshanguve,South Africa,905868,892254,0.0153,soshanguve
668,Xingtai,China,904070,886381,0.02,xingtai
669,Culiacan,Mexico,903910,888620,0.0172,culiacan
670,Quzhou,China,902621,871457,0.0358,quzhou
671,Cherthala,India,901820,870465,0.036,cherthala
672,Huangshi,China,893107,876930,0.0184,huangshi
673,Fuxin,China,889767,876131,0.0156,fuxin
674,Lokoja,Nigeria,885882,839046,0.0558,lokoja
675,Hufuf Mubarraz,Saudi Arabia,884753,872438,0.0141,hufuf-mubarraz
676,Libreville,Gabon,883920,869773,0.0163,libreville
677,Yongzhou,China,883326,860522,0.0265,yongzhou
678,Xinghua,China,882986,861978,0.0244,xinghua
679,Donetsk,Ukraine,882209,887716,-0.0062,donetsk
680,Yibin,China,881480,864910,0.0192,yibin
681,Enugu,Nigeria,875552,846560,0.0342,enugu
682,Tainan,Taiwan,875392,869625,0.0066,tainan
683,Indianapolis (balance),United States,874089,877355,-0.0037,indianapolis-balance
684,Xinyang,China,873268,855191,0.0211,xinyang
685,Ipoh,Malaysia,872424,857225,0.0177,ipoh
686,Luzhou,China,870714,857683,0.0152,luzhou
687,Banghazi,Libya,870502,859209,0.0131,banghazi
688,Maiduguri,Nigeria,870201,844747,0.0301,maiduguri
689,Yangquan,China,869585,851630,0.0211,yangquan
690,Huaihua,China,869575,843754,0.0306,huaihua
691,Xiaogan,China,869479,849580,0.0234,xiaogan
692,Tianshui,China,858672,837479,0.0253,tianshui
693,Bunia,DR Congo,856339,812090,0.0545,bunia
694,Bozhou,China,854946,830125,0.0299,bozhou
695,Kottayam,India,853635,818628,0.0428,kottayam
696,Zhuji,China,852608,834782,0.0214,zhuji
697,Kunshan,China,851399,826414,0.0302,kunshan
698,Quebec City,Canada,851061,844249,0.0081,quebec-city
699,Palermo,Italy,850233,849687,0.0006,palermo
700,Winnipeg,Canada,849251,841108,0.0097,winnipeg
701,Orumiyeh,Iran,848443,835900,0.015,orumiyeh
702,Eskisehir,Turkey,848002,834065,0.0167,eskisehir
703,Benguela,Angola,843207,809468,0.0417,benguela
704,Jincheng,China,841928,818057,0.0292,jincheng
705,Valencia,Spain,839770,838301,0.0018,valencia
706,Heze,China,838928,826777,0.0147,heze
707,Saratov,Russia,837687,838377,-0.0008,saratov
708,Nellore,India,837660,816293,0.0262,nellore
709,Huludao,China,836344,821132,0.0185,huludao
710,Zanzibar,Tanzania,835850,800010,0.0448,zanzibar
711,Barcelona Puerto La Cruz,Venezuela,835805,825581,0.0124,barcelona-puerto-la-cruz
712,Bikaner,India,835802,818566,0.0211,bikaner
713,Haicheng,China,834639,821192,0.0164,haicheng
714,Gebze,Turkey,831360,813394,0.0221,gebze
715,Taixing,China,830623,811451,0.0236,taixing
716,Liaocheng,China,830004,813369,0.0205,liaocheng
717,Zhumadian,China,829361,804537,0.0309,zhumadian
718,Newcastle Upon Tyne,United Kingdom,828712,823431,0.0064,newcastle-upon-tyne
719,Langfang,China,827967,807833,0.0249,langfang
720,Bucheon,South Korea,826919,826981,-0.0001,bucheon
721,Sulaimaniya,Iraq,823199,800793,0.028,sulaimaniya
722,Xalapa,Mexico,822863,811041,0.0146,xalapa
723,Malanje,Angola,822471,783243,0.0501,malanje
724,Anqiu,China,821765,791931,0.0377,anqiu
725,Sorocaba,Brazil,821435,813320,0.01,sorocaba
726,Gaomi,China,821154,797964,0.0291,gaomi
727,Dasmarinas,Philippines,820886,802600,0.0228,dasmarinas
728,Cagayan De Oro City,Philippines,820297,803194,0.0213,cagayan-de-oro-city
729,Hanchuan,China,818761,795835,0.0288,hanchuan
730,Meishan,China,818037,796756,0.0267,meishan
731,Bologna,Italy,816848,814332,0.0031,bologna
732,Ar Rayyan,Qatar,815869,798382,0.0219,ar-rayyan
733,Thessaloniki,Greece,814980,814524,0.0006,thessaloniki
734,Muzaffarnagar,India,814491,791214,0.0294,muzaffarnagar
735,Kayamkulam,India,813379,786192,0.0346,kayamkulam
736,Nottingham,United Kingdom,813078,806757,0.0078,nottingham
737,Nakhon Ratchasima,Thailand,811446,801853,0.012,nakhon-ratchasima
738,Danyang,China,810450,789755,0.0262,danyang
739,Ibb,Yemen,810149,771514,0.0501,ibb
740,Amravati,India,808263,792620,0.0197,amravati
741,Jiaozuo,China,808079,796509,0.0145,jiaozuo
742,Vereeniging,South Africa,802900,793927,0.0113,vereeniging
743,Gorakhpur,India,801634,788276,0.0169,gorakhpur
744,Gaza,Palestine,800636,778187,0.0288,gaza
745,Frankfurt,Germany,800529,796437,0.0051,frankfurt
746,Anqing,China,795987,779535,0.0211,anqing
747,Niigata,Japan,795916,797865,-0.0024,niigata
748,Oshogbo,Nigeria,795808,771515,0.0315,oshogbo
749,Linhai,China,795777,776076,0.0254,linhai
750,Shaoguan,China,794279,784230,0.0128,shaoguan
751,Erduosi Ordoss,China,794143,774321,0.0256,erduosi-ordoss
752,Merca,Somalia,793545,760129,0.044,merca
753,Bur Sa'id,Egypt,792925,778280,0.0188,bur-sa-id
754,Kitwe,Zambia,792350,762981,0.0385,kitwe
755,Yan'an,China,791839,767188,0.0321,yan-an
756,Cuttack,India,789558,775559,0.0181,cuttack
757,Hamilton,Canada,786843,781047,0.0074,hamilton
758,Zaria,Nigeria,786197,766007,0.0264,zaria
759,Banjarmasin,Indonesia,785125,770959,0.0184,banjarmasin
760,Dengzhou,China,783041,759150,0.0315,dengzhou
761,Belgaum,India,783020,767161,0.0207,belgaum
762,Malegaon,India,781925,764628,0.0226,malegaon
763,Goma,DR Congo,781875,744247,0.0506,goma
764,Zigong,China,779684,768075,0.0151,zigong
765,Qingyuan,China,778628,766782,0.0154,qingyuan
766,Yuncheng,China,777193,754711,0.0298,yuncheng
767,Shaoyang,China,776404,761169,0.02,shaoyang
768,Yanji,China,775672,757224,0.0244,yanji
769,Tirupati,India,775455,752744,0.0302,tirupati
770,Maturin,Venezuela,775097,758185,0.0223,maturin
771,Yuxi,China,774356,750102,0.0323,yuxi
772,Akure,Nigeria,773141,744371,0.0387,akure
773,Tongliao,China,772756,756158,0.022,tongliao
774,Sialkot,Pakistan,770962,753325,0.0234,sialkot
775,Tongling,China,770032,752916,0.0227,tongling
776,Krakow,Poland,769396,769417,0.0,krakow
777,Ansan,South Korea,768822,766703,0.0028,ansan
778,Wuzhou,China,768512,751679,0.0224,wuzhou
779,Dazhou,China,767532,748257,0.0258,dazhou
780,Suining Sichuan,China,765887,750097,0.0211,suining-sichuan
781,Mangalore,India,763312,749073,0.019,mangalore
782,Jiamusi,China,761903,749763,0.0162,jiamusi
783,Al Hudaydah,Yemen,759157,734699,0.0333,al-hudaydah
784,Seattle,United States,757992,753624,0.0058,seattle
785,Sargodha,Pakistan,757915,741818,0.0217,sargodha
786,Nay Pyi Taw,Myanmar,757823,722836,0.0484,nay-pyi-taw
787,Tamale,Ghana,757506,729768,0.038,tamale
788,Sao Jose Dos Campos,Brazil,757137,749188,0.0106,sao-jose-dos-campos
789,Bacoor,Philippines,757035,739682,0.0235,bacoor
790,Dongtai,China,756344,738200,0.0246,dongtai
791,Zhangjiagang,China,755752,733810,0.0299,zhangjiagang
792,Nanded Waghala,India,755577,738552,0.0231,nanded-waghala
793,Xianyang Shaanxi,China,754446,743491,0.0147,xianyang-shaanxi
794,Amara,Iraq,753708,729276,0.0335,amara
795,Zarqa,Jordan,753392,748428,0.0066,zarqa
796,Bhavnagar,India,751493,737128,0.0195,bhavnagar
797,Sheffield,United Kingdom,751303,745876,0.0073,sheffield
798,Huambo,Angola,751297,727641,0.0325,huambo
799,Ribeirao Preto,Brazil,750174,742115,0.0109,ribeirao-preto
800,Panzhihua,China,750036,738495,0.0156,panzhihua
